title,artist,popularity score,categories,decade,original vocal
All Mixed Up,311,55,"Rock, Alternative / Indie, Medium",90s,Male
Amber,311,60,"Alternative / Indie, Easy",2000s,Male
Down,311,65,"Rock, Rap, Hard",90s,Male
Don't Stop,Fleetwood Mac,90,"Rock, Group Songs, Easy",70s,Mixed
Here Without You,3 Doors Down,75,"Rock, Easy",2000s,Male
Kryptonite,3 Doors Down,85,"Rock, Medium",2000s,Male
What's Up?,4 Non Blondes,95,"Rock, Group Songs, Vocal Flex",90s,Female
Candy Shop,50 Cent,70,"Hip-Hop, Rap, Medium",2000s,Male
In Da Club,50 Cent,92,"Hip-Hop, Rap, Group Songs, Easy",2000s,Male
Many Men,50 Cent,60,"Hip-Hop, Rap, Hard",2000s,Male
Dancing Queen,ABBA,100,"Pop, Group Songs, Easy",70s,Female
Gimme! Gimme! Gimme!,ABBA,85,"Pop, Vocal Flex",70s,Female
Lay All Your Love on Me,ABBA,75,"Pop, Medium",80s,Female
Mamma Mia,ABBA,98,"Pop, Group Songs, Easy",70s,Female
Super Trouper,ABBA,80,"Pop, Easy",80s,Female
Take a Chance on Me,ABBA,90,"Pop, Group Songs, Hard",70s,Mixed
Waterloo,ABBA,88,"Pop, Group Songs, Medium",70s,Mixed
Back in Black,AC/DC,95,"Rock, Hard Rock, Medium",80s,Male
Thunderstruck,AC/DC,85,"Hard Rock, Vocal Flex",90s,Male
You Shook Me All Night Long,AC/DC,97,"Rock, Group Songs, Easy",80s,Male
Rolling in the Deep,Adele,95,"Pop, Soul, Vocal Flex",2010s,Female
Take On Me,a-ha,96,"Pop, Vocal Flex",80s,Male
Chattahoochee,Alan Jackson,85,"Country, Easy",90s,Male
Drive (For Daddy Gene),Alan Jackson,65,"Country, Easy",2000s,Male
Remember When,Alan Jackson,70,"Country, Easy",2000s,Male
It's Five O'Clock Somewhere,Alan Jackson & Jimmy Buffett,95,"Country, Duets, Easy",2000s,Mixed
You Oughta Know,Alanis Morissette,92,"Rock, Vocal Flex",90s,Female
No One,Alicia Keys,90,"R&B, Soul, Vocal Flex",2000s,Female
Dear Maria Count Me In,All Time Low,85,"Emo / Pop Punk, Medium",2000s,Male
Best Day of My Life,American Authors,93,"Pop, Alternative / Indie, Group Songs, Easy",2010s,Male
Valerie,Amy Winehouse,90,"Soul, Pop, Medium",2000s,Female
505,Arctic Monkeys,70,"Alternative / Indie, Medium",2000s,Male
Are You Mine?,Arctic Monkeys,75,"Alternative / Indie, Rock, Medium",2010s,Male
Do I Wanna Know?,Arctic Monkeys,88,"Alternative / Indie, Easy",2010s,Male
Fluorescent Adolescent,Arctic Monkeys,80,"Alternative / Indie, Medium",2000s,Male
Why'd You Only Call Me When You're High?,Arctic Monkeys,78,"Alternative / Indie, Easy",2010s,Male
Respect,Aretha Franklin,94,"Soul, Vocal Flex",60s,Female
Complicated,Avril Lavigne,92,"Pop, Easy",2000s,Female
